Action,Column Name,Explanation of Column Name and Codes
Post,AOS,"Time aircraft was out of service in hours. If unknown, it is blank."
Post,BIRD_BAND_NUMBER,Bird Band Number associated with the wildlife struck
Post,COMMENTS,"As entered by database manager. Can include name of aircraft owner, types of reports received, updates, etc."
Post,COST_OTHER,"Estimated other costs, other than those in previous field in dollars (USD). May include loss of revenue, hotel expenses due to flight cancellation, costs of fuel dumped, etc."
Post,COST_OTHER_INFL_ADJ,"Costs adjusted to the most recent year based on Consumer Price Index, U.S. Department of Labor.  Inflation-adjusted costs are updated annually."
Post,COST_REPAIRS,Estimated cost of repairs of replacement in dollars (USD)
Post,COST_REPAIRS_INFL_ADJ,"Costs adjusted to the most recent year based on Consumer Price Index, U.S. Department of Labor.  Inflation-adjusted costs are updated annually."
Post,DAM_ENG1,Damaged Engine 1
Post,DAM_ENG2,Damaged Engine 2
Post,DAM_ENG3,Damaged Engine 3
Post,DAM_ENG4,Damaged Engine 4
Post,DAM_FUSE,Damaged Fuselage
Post,DAM_LG,Damaged Landing Gear
Post,DAM_LGHTS,Damaged Lights
Post,DAM_NOSE,Damaged nose
Post,DAM_OTHER,Damaged Other than parts shown above
Post,DAM_PROP,Damaged Propeller
Post,DAM_RAD,Damaged radome
Post,DAM_TAIL,Damaged Tail
Post,DAM_WINDSHLD,Damaged windshield
Post,DAM_WING_ROT,Damaged Wing or Rotor
Post,DAMAGE_LEVEL,Various damge categories
Post,EFFECT,Effect on flight
Post,EFFECT_OTHER,Effect on flight other than those listed on the form
Post,ING_ENG1,Ingested Engine 1
Post,ING_ENG2,Ingested Engine 2
Post,ING_ENG3,Ingested Engine 3
Post,INGESTED,Engine ingested the bird/ animal
Post,NR_FATALITIES,Number of human fatalities
Post,NR_INJURIES,Number of people injured
Post,NUM_SEEN ,
Post,NUM_STRUCK ,
Post,OTHER_SPECIFY,What part was struck other than those listed above
Post,PERSON,"Only one selection allowed. For multiple reports, see field ""Reported Title"""
Post,REMAINS_COLLECTED,Indicates if bird or wildlife remains were found and collected
Post,REMAINS_SENT,Indicates if remains were sent to the Smithsonian Institution for identifcation
Post,SIZE,"Size of bird as reported by pilot is a relative scale. Entry should reflect the perceived size as opposed to a scientifically determined value. If more than one species was struck, larger bird is entered."
Post,SOURCE,"Type of report. Note: for multiple types of reports this will be indicated as Multiple.  See ""Comments"" field for details"
Post,SPECIES,Common name for bird or other wildlife
Post,SPECIES_ID,International Civil Aviation Organization code for type of bird or other wildlife
Post,STR_ENG1,Struck Engine 1
Post,STR_ENG2,Struck Engine 2
Post,STR_ENG3,Struck Engine 3
Post,STR_ENG4,Struck Engine 4
Post,STR_FUSE,Struck Fuselage
Post,STR_LG,Struck Landing Gear
Post,STR_LGHTS,Struck Lights
Post,STR_NOSE,Struck nose
Post,STR_OTHER,Struck Other than parts shown above
Post,STR_PROP,Struck Propeller
Post,STR_RAD,Struck radome
Post,STR_TAIL,Struck Tail
Post,STR_WINDSHLD,Struck windshield
Post,STR_WING_ROT,Struck Wing or Rotor
Target Label,INDICATED_DAMAGE,Indicates whether or not aircraft was damaged
